,ID,RXN_SMILES,dG_act,dG_rxn
15,0667555,CN[C@@H]1CNC[C@@H]1O.C[C]1C(=O)[C@H]2CC[C@]1(C)C2>>CN[C@@H]1CNC[C]1O.C[C@H]1C(=O)[C@H]2CC[C@]1(C)C2,20.436399856965128,5.107319449076858
16,0074631,CC[C@H](C)/C=C/C(=O)OC.C[C]1[C@@H](N)[C@@H](O)[C@H](O)[C@@H]1O>>CC[C](C)/C=C/C(=O)OC.C[C@H]1[C@@H](N)[C@@H](O)[C@H](O)[C@@H]1O,19.163806053683555,-10.452776429608639
17,0496248,CC[C@H](O)CC(C)C.CC[C](O)C(=O)OC(C)C>>CC[C](O)CC(C)C.CC[C@@H](O)C(=O)OC(C)C,32.55662735776199,10.985400106376906
18,0889058,CCO[C@@H]1OCC[C@H](C)O1.C1C[C](C2OCCO2)N=N1>>CCO[C]1OCC[C@H](C)O1.C1C[C@@H](C2OCCO2)N=N1,30.659043495515075,9.67396823751011
19,0184605,CO[C@@H]1C[C@@H](O)CC(=O)N1.CO[C](C)OCC(C)=O>>CO[C]1C[C@@H](O)CC(=O)N1.CO[C@@H](C)OCC(C)=O,22.666694962031283,-1.2336617519532005
20,0283955,NC[C@@H]1CCCC[C@@H]1O.NC[C](CO)C1CC1>>NC[C]1CCCC[C@@H]1O.NC[C@@H](CO)C1CC1,23.222423190157414,2.7836117377377136
21,0704532,O=C(O)[C@@H]1CO[C@H](CO)C1.CC1=C(C)C[C](CO)OC1>>O=C(O)[C@@H]1CO[C](CO)C1.CC1=C(C)C[C@@H](CO)OC1,17.667835812536484,-3.856537006452551
22,0920414,CO[C@@H]1OC=CC[C@@H]1C.C[C]1CCC(C)=C(C)C1>>CO[C@@H]1OC=CC[C]1C.CC1=C(C)C[C@H](C)CC1,21.545213795608813,1.8852158849664478
23,0202333,CC1(C)C[C@@H]2OC(=O)C[C@@H]21.CN[C]1CCC=CO1>>CC1(C)C[C]2OC(=O)C[C@@H]21.CN[C@H]1CCC=CO1,24.19201303551526,9.960478834342268
24,0556359,CN[C@H](C)c1nccn1C.CN[C]1C[C@H](C)O1>>CN[C](C)c1nccn1C.CN[C@H]1C[C@H](C)O1,18.66961158212078,-13.342273757099717
25,0226431,CC1(C)[C@H](O)[C@]1(O)C=O.O[C]1C=C(O)[C@@H](O)OC1>>CC1(C)[C](O)[C@]1(O)C=O.OC1=C[C@H](O)CO[C@@H]1O,29.8409608757123,18.328605403388806
26,0708038,O[C@@H]1C[C@H]2C=C[C@@H](C1)C2.CC1(C)C[C](O)C=CO1>>O[C@@H]1C[C]2C=C[C@H](C2)C1.CC1(C)C[C@@H](O)C=CO1,37.44051053830657,22.221415966720325
